
  0%|1                                                               | 146/48875
  0%|1                                                               | 147/48875
  0%|1                                                               | 148/48875
  0%|1                                                               | 149/48875
  0%|1                                                               | 150/48875
  0%|1                                                               | 151/48875
  0%|1                                                               | 152/48875
  0%|2                                                               | 153/48875
  0%|2                                                               | 154/48875
  0%|2                                                               | 155/48875
  0%|2                                                               | 156/48875
  0%|2                                                               | 157/48875
  0%|2                                                               | 158/48875
  0%|2                                                               | 159/48875
  0%|2                                                               | 160/48875
  0%|2                                                               | 161/48875
  0%|2                                                               | 162/48875
  0%|2                                                               | 163/48875
  0%|2                                                               | 164/48875
  0%|2                                                               | 165/48875
  0%|2                                                               | 166/48875
  0%|2                                                               | 167/48875
  0%|2                                                               | 168/48875
  0%|2                                                               | 169/48875
  0%|2                                                               | 170/48875
  0%|2                                                               | 171/48875
  0%|2                                                               | 172/48875
  0%|2                                                               | 173/48875
  0%|2                                                               | 174/48875
  0%|2                                                               | 175/48875
  0%|2                                                               | 176/48875
  0%|2                                                               | 177/48875
  0%|2                                                               | 178/48875
  0%|2                                                               | 179/48875
  0%|2                                                               | 180/48875
  0%|2                                                               | 181/48875
  0%|2                                                               | 182/48875
  0%|2                                                               | 183/48875
  0%|2                                                               | 184/48875
  0%|2                                                               | 185/48875
  0%|2                                                               | 186/48875
  0%|2                                                               | 187/48875
  0%|2                                                               | 188/48875
  0%|2                                                               | 189/48875
  0%|2                                                               | 190/48875
  0%|2                                                               | 191/48875
  0%|2                                                               | 192/48875
  0%|2                                                               | 193/48875
  0%|2                                                               | 194/48875
  0%|2                                                               | 195/48875
  0%|2                                                               | 196/48875
  0%|2                                                               | 197/48875
  0%|2                                                               | 198/48875
  0%|2                                                               | 199/48875
  0%|2                                                               | 200/48875
  0%|2                                                               | 201/48875
  0%|2                                                               | 202/48875
  0%|2                                                               | 203/48875
  0%|2                                                               | 204/48875
  0%|2                                                               | 205/48875
  0%|2                                                               | 206/48875
  0%|2                                                               | 207/48875
  0%|2                                                               | 208/48875
  0%|2                                                               | 209/48875
  0%|2                                                               | 210/48875
  0%|2                                                               | 211/48875
  0%|2                                                               | 212/48875
  0%|2                                                               | 213/48875
  0%|2                                                               | 214/48875
  0%|2                                                               | 215/48875
  0%|2                                                               | 216/48875
  0%|2                                                               | 217/48875
  0%|2                                                               | 218/48875
  0%|2                                                               | 219/48875
  0%|2                                                               | 220/48875
  0%|2                                                               | 221/48875
  0%|2                                                               | 222/48875
  0%|2                                                               | 223/48875
  0%|2                                                               | 224/48875
  0%|2                                                               | 225/48875
  0%|2                                                               | 226/48875
  0%|2                                                               | 227/48875
  0%|2                                                               | 228/48875
  0%|2                                                               | 229/48875
  0%|3                                                               | 230/48875
  0%|3                                                               | 231/48875
  0%|3                                                               | 232/48875
  0%|3                                                               | 233/48875
  0%|3                                                               | 234/48875
  0%|3                                                               | 235/48875
  0%|3                                                               | 236/48875
  0%|3                                                               | 237/48875
  0%|3                                                               | 238/48875
  0%|3                                                               | 239/48875
  0%|3                                                               | 240/48875
  0%|3                                                               | 241/48875
  0%|3                                                               | 242/48875
  0%|3                                                               | 243/48875
  0%|3                                                               | 244/48875
  1%|3                                                               | 245/48875
  1%|3                                                               | 246/48875
  1%|3                                                               | 247/48875
  1%|3                                                               | 248/48875
  1%|3                                                               | 249/48875
  1%|3                                                               | 250/48875
  1%|3                                                               | 251/48875
  1%|3                                                               | 252/48875
  1%|3                                                               | 253/48875
  1%|3                                                               | 254/48875
  1%|3                                                               | 255/48875
  1%|3                                                               | 256/48875
  1%|3                                                               | 257/48875
  1%|3                                                               | 258/48875
  1%|3                                                               | 259/48875
  1%|3                                                               | 260/48875
  1%|3                                                               | 261/48875
  1%|3                                                               | 262/48875
  1%|3                                                               | 263/48875
  1%|3                                                               | 264/48875
  1%|3                                                               | 265/48875
  1%|3                                                               | 266/48875
  1%|3                                                               | 267/48875
  1%|3                                                               | 268/48875
  1%|3                                                               | 269/48875
  1%|3                                                               | 270/48875
  1%|3                                                               | 271/48875
  1%|3                                                               | 272/48875
  1%|3                                                               | 273/48875
  1%|3                                                               | 274/48875
  1%|3                                                               | 275/48875
  1%|3                                                               | 276/48875
  1%|3                                                               | 277/48875
  1%|3                                                               | 278/48875
  1%|3                                                               | 279/48875
  1%|3                                                               | 280/48875
  1%|3                                                               | 281/48875
  1%|3                                                               | 282/48875
  1%|3                                                               | 283/48875
  1%|3                                                               | 284/48875
  1%|3                                                               | 285/48875
  1%|3                                                               | 286/48875
  1%|3                                                               | 287/48875
  1%|3                                                               | 288/48875
  1%|3                                                               | 289/48875
  1%|3                                                               | 290/48875
  1%|3                                                               | 291/48875
  1%|3                                                               | 292/48875
  1%|3                                                               | 293/48875
  1%|3                                                               | 294/48875
  1%|3                                                               | 295/48875
  1%|3                                                               | 296/48875
  1%|3                                                               | 297/48875
  1%|3                                                               | 298/48875
  1%|3                                                               | 299/48875
  1%|3                                                               | 300/48875
  1%|3                                                               | 301/48875
  1%|3                                                               | 302/48875
  1%|3                                                               | 303/48875
  1%|3                                                               | 304/48875
  1%|3                                                               | 305/48875
  1%|4                                                               | 306/48875
  1%|4                                                               | 307/48875
  1%|4                                                               | 308/48875
  1%|4                                                               | 309/48875
  1%|4                                                               | 310/48875
  1%|4                                                               | 311/48875
  1%|4                                                               | 312/48875
  1%|4                                                               | 313/48875
  1%|4                                                               | 314/48875
  1%|4                                                               | 315/48875
  1%|4                                                               | 316/48875
  1%|4                                                               | 317/48875
  1%|4                                                               | 318/48875
  1%|4                                                               | 319/48875
  1%|4                                                               | 320/48875
  1%|4                                                               | 321/48875
  1%|4                                                               | 322/48875
  1%|4                                                               | 323/48875
  1%|4                                                               | 324/48875
  1%|4                                                               | 325/48875
  1%|4                                                               | 326/48875
  1%|4                                                               | 327/48875
  1%|4                                                               | 328/48875
  1%|4                                                               | 329/48875
  1%|4                                                               | 330/48875
  1%|4                                                               | 331/48875
  1%|4                                                               | 332/48875
  1%|4                                                               | 333/48875
  1%|4                                                               | 334/48875
  1%|4                                                               | 335/48875
  1%|4                                                               | 336/48875
  1%|4                                                               | 337/48875
  1%|4                                                               | 338/48875
  1%|4                                                               | 339/48875
  1%|4                                                               | 340/48875
  1%|4                                                               | 341/48875
  1%|4                                                               | 342/48875
  1%|4                                                               | 343/48875
  1%|4                                                               | 344/48875
  1%|4                                                               | 345/48875
  1%|4                                                               | 346/48875
  1%|4                                                               | 347/48875
  1%|4                                                               | 348/48875
  1%|4                                                               | 349/48875
  1%|4                                                               | 350/48875
  1%|4                                                               | 351/48875
  1%|4                                                               | 352/48875
  1%|4                                                               | 353/48875
  1%|4                                                               | 354/48875
  1%|4                                                               | 355/48875
  1%|4                                                               | 356/48875
  1%|4                                                               | 357/48875
  1%|4                                                               | 358/48875
  1%|4                                                               | 359/48875
  1%|4                                                               | 360/48875
  1%|4                                                               | 361/48875
  1%|4                                                               | 362/48875
  1%|4                                                               | 363/48875
  1%|4                                                               | 364/48875
  1%|4                                                               | 365/48875
  1%|4                                                               | 366/48875
  1%|4                                                               | 367/48875
  1%|4                                                               | 368/48875
  1%|4                                                               | 369/48875
  1%|4                                                               | 370/48875
  1%|4                                                               | 371/48875
  1%|4                                                               | 372/48875
  1%|4                                                               | 373/48875
  1%|4                                                               | 374/48875
  1%|4                                                               | 375/48875
  1%|4                                                               | 376/48875
  1%|4                                                               | 377/48875
  1%|4                                                               | 378/48875
  1%|4                                                               | 379/48875
  1%|4                                                               | 380/48875
  1%|4                                                               | 381/48875
  1%|5                                                               | 382/48875
  1%|5                                                               | 383/48875
  1%|5                                                               | 384/48875
  1%|5                                                               | 385/48875
  1%|5                                                               | 386/48875
  1%|5                                                               | 387/48875
  1%|5                                                               | 388/48875
  1%|5                                                               | 389/48875
  1%|5                                                               | 390/48875
  1%|5                                                               | 391/48875
  1%|5                                                               | 392/48875
  1%|5                                                               | 393/48875
  1%|5                                                               | 394/48875
  1%|5                                                               | 395/48875
  1%|5                                                               | 396/48875
  1%|5                                                               | 397/48875
  1%|5                                                               | 398/48875
  1%|5                                                               | 399/48875
  1%|5                                                               | 400/48875
  1%|5                                                               | 401/48875
  1%|5                                                               | 402/48875
  1%|5                                                               | 403/48875
  1%|5                                                               | 404/48875
  1%|5                                                               | 405/48875
  1%|5                                                               | 406/48875
  1%|5                                                               | 407/48875
  1%|5                                                               | 408/48875
  1%|5                                                               | 409/48875
  1%|5                                                               | 410/48875
  1%|5                                                               | 411/48875
  1%|5                                                               | 412/48875
  1%|5                                                               | 413/48875
  1%|5                                                               | 414/48875
  1%|5                                                               | 415/48875
  1%|5                                                               | 416/48875
  1%|5                                                               | 417/48875
  1%|5                                                               | 418/48875
  1%|5                                                               | 419/48875
  1%|5                                                               | 420/48875
  1%|5                                                               | 421/48875
  1%|5                                                               | 422/48875
  1%|5                                                               | 423/48875
  1%|5                                                               | 424/48875
  1%|5                                                               | 425/48875
  1%|5                                                               | 426/48875
  1%|5                                                               | 427/48875
  1%|5                                                               | 428/48875
  1%|5                                                               | 429/48875
  1%|5                                                               | 430/48875
  1%|5                                                               | 431/48875
  1%|5                                                               | 432/48875
  1%|5                                                               | 433/48875
  1%|5                                                               | 434/48875
  1%|5                                                               | 435/48875
  1%|5                                                               | 435/48875

